0.05006,	0,	-1,	-1
0.10010,	10,	-11,	-3
0.15012,	54,	-54,	-2
0.20015,	136,	-137,	-1
0.25018,	258,	-259,	-3
0.30021,	412,	-413,	-5
0.35024,	592,	-592,	-4
0.40027,	786,	-787,	-3
0.45028,	996,	-996,	-4
0.50029,	1216,	-1217,	-5
0.55030,	1442,	-1443,	-7
0.60032,	1670,	-1670,	-6
0.65038,	1892,	-1892,	-4
0.70039,	2108,	-2110,	-2
0.75043,	2322,	-2322,	-2
0.80044,	2528,	-2528,	0
0.85045,	2726,	-2726,	2
0.90050,	2912,	-2913,	3
0.95052,	3086,	-3086,	2
1.00054,	3240,	-3240,	4
1.05058,	3334,	-3334,	6
1.10060,	3351,	-3348,	8
1.15064,	3315,	-3313,	7
1.20067,	3237,	-3235,	5
1.25070,	3119,	-3117,	3
1.30074,	2967,	-2964,	4
1.35075,	2787,	-2785,	3
1.40078,	2589,	-2587,	1
1.45081,	2377,	-2374,	2
1.50087,	2151,	-2149,	3
1.55092,	1921,	-1918,	2
1.60095,	1689,	-1686,	2
1.65100,	1461,	-1459,	1
1.70106,	1239,	-1237,	-1
1.75107,	1023,	-1021,	-1
1.80112,	813,	-810,	-2
1.85115,	611,	-608,	0
1.90122,	419,	-417,	-1
1.95127,	245,	-242,	-2
2.00134,	89,	-87,	-3
2.05138,	-9,	12,	-4
2.10141,	-30,	30,	-2
2.15147,	2,	-3,	-3
2.20149,	82,	-82,	-2
2.25153,	200,	-201,	-1
2.30156,	354,	-354,	-2
2.35162,	532,	-533,	-1
2.40165,	728,	-729,	-1
2.45168,	938,	-939,	-3
2.50169,	1160,	-1160,	-4
2.55170,	1386,	-1387,	-3
2.60176,	1614,	-1614,	-2
2.65178,	1836,	-1836,	0
2.70178,	2054,	-2054,	2
2.75178,	2266,	-2266,	2
2.80183,	2472,	-2472,	4
2.85189,	2670,	-2671,	5
2.90194,	2858,	-2858,	6
2.95196,	3030,	-3031,	5
3.00199,	3184,	-3184,	3
3.05200,	3270,	-3271,	1
3.10203,	3285,	-3282,	2
3.15215,	3249,	-3246,	2
3.20237,	3169,	-3166,	2
3.25256,	3049,	-3046,	2
3.30278,	2893,	-2891,	1
3.35291,	2713,	-2711,	1
3.40308,	2515,	-2512,	0
3.45319,	2299,	-2297,	-1
3.50339,	2073,	-2071,	-3
3.55348,	1841,	-1839,	-3
3.60361,	1609,	-1607,	-3
3.65376,	1383,	-1380,	-4
3.70394,	1161,	-1158,	-2
3.75414,	943,	-940,	0
3.80428,	731,	-729,	-1
3.85437,	531,	-528,	0
3.90455,	341,	-338,	2
3.95478,	165,	-163,	1
4.00496,	11,	-9,	-1
4.05517,	-77,	79,	-1
4.10532,	-90,	90,	-2
4.15550,	-54,	53,	-3
4.20550,	30,	-30,	-2
4.25555,	152,	-153,	-1
4.30558,	310,	-310,	-2
4.35564,	490,	-490,	-3
4.40566,	688,	-688,	-4
4.45572,	898,	-899,	-3
4.50575,	1120,	-1121,	-5
4.55576,	1348,	-1349,	-5
4.60578,	1574,	-1574,	-6
4.65583,	1796,	-1797,	-5
4.70584,	2012,	-2013,	-5
4.75590,	2226,	-2226,	-6
4.80591,	2432,	-2432,	-4
4.85592,	2628,	-2629,	-5
4.90596,	2814,	-2815,	-7
4.95600,	2986,	-2986,	-6
5.00603,	3138,	-3138,	-6
5.05605,	3226,	-3227,	-7
5.10608,	3239,	-3237,	-9
5.15614,	3201,	-3199,	-11
5.20615,	3119,	-3117,	-13
5.25617,	2997,	-2994,	-14
5.30619,	2841,	-2838,	-14
5.35620,	2659,	-2656,	-12
5.40626,	2459,	-2456,	-12
5.45630,	2245,	-2242,	-10
5.50636,	2019,	-2016,	-8
5.55637,	1787,	-1784,	-8
5.60642,	1555,	-1553,	-9
5.65647,	1329,	-1327,	-11
5.70650,	1107,	-1105,	-13
5.75653,	891,	-889,	-13
5.80659,	681,	-679,	-15
5.85665,	481,	-478,	-14
5.90671,	291,	-289,	-13
5.95672,	119,	-116,	-12
6.00673,	-35,	38,	-10
6.05676,	-117,	119,	-9
6.10680,	-126,	126,	-10
6.15683,	-86,	86,	-10
6.20689,	0,	0,	-8
6.25690,	124,	-124,	-8
6.30694,	280,	-281,	-9
6.35696,	462,	-462,	-10
6.40701,	660,	-660,	-8
6.45703,	870,	-871,	-8
6.50707,	1094,	-1094,	-6
6.55708,	1320,	-1321,	-5
6.60711,	1546,	-1547,	-7
6.65717,	1768,	-1769,	-9
6.70722,	1986,	-1986,	-10
6.75724,	2198,	-2198,	-10
6.80730,	2404,	-2404,	-8
6.85733,	2600,	-2601,	-9
6.90734,	2786,	-2786,	-10
6.95740,	2956,	-2957,	-9
7.00746,	3108,	-3108,	-8
7.05746,	3192,	-3192,	-8
7.10750,	3199,	-3197,	-9
7.15755,	3157,	-3155,	-11
7.20758,	3073,	-3071,	-11
7.25760,	2949,	-2946,	-10
7.30778,	2789,	-2787,	-11
7.35796,	2607,	-2604,	-12
7.40819,	2405,	-2403,	-11
7.45828,	2191,	-2188,	-12
7.50845,	1963,	-1961,	-13
7.55855,	1731,	-1729,	-13
7.60871,	1499,	-1497,	-13
7.65891,	1273,	-1270,	-14
7.70912,	1051,	-1048,	-12
7.75930,	833,	-831,	-11
7.80955,	623,	-620,	-12
7.85979,	421,	-419,	-11
7.90999,	233,	-230,	-10
7.96020,	59,	-57,	-9
8.01038,	-93,	95,	-9
8.06048,	-177,	179,	-9
8.11059,	-188,	187,	-9
8.16077,	-146,	146,	-10
8.21094,	-60,	59,	-9
8.26112,	68,	-69,	-9
8.31135,	228,	-228,	-8
8.36153,	410,	-411,	-7
8.41166,	610,	-610,	-6
8.46183,	822,	-823,	-7
8.51201,	1046,	-1047,	-7
8.56220,	1274,	-1275,	-7
8.61240,	1500,	-1501,	-9
8.66252,	1722,	-1723,	-11
8.71264,	1940,	-1940,	-12
8.76280,	2152,	-2152,	-12
8.81292,	2356,	-2357,	-13
8.86301,	2554,	-2554,	-14
8.91315,	2738,	-2739,	-15
8.96332,	2906,	-2907,	-15
9.01351,	3054,	-3055,	-15
9.06367,	3122,	-3122,	-14
9.11382,	3123,	-3121,	-13
9.16393,	3079,	-3076,	-12
9.21411,	2989,	-2986,	-10
9.26422,	2861,	-2857,	-9
9.31442,	2699,	-2696,	-8
9.36462,	2513,	-2511,	-7
9.41478,	2311,	-2308,	-8
9.46492,	2093,	-2091,	-7
9.51500,	1867,	-1864,	-8
9.56518,	1633,	-1631,	-7
9.61528,	1403,	-1400,	-8
9.66550,	1175,	-1173,	-9
9.71570,	955,	-952,	-8
9.76587,	737,	-735,	-7
9.81608,	529,	-526,	-6
9.86627,	329,	-327,	-7
9.91644,	143,	-140,	-8
9.96656,	-29,	31,	-9
10.01666,	-175,	178,	-10
10.06682,	-243,	246,	-10
10.11699,	-242,	242,	-10
10.16710,	-190,	190,	-10
10.21722,	-98,	97,	-11
10.26740,	36,	-36,	-12
10.31753,	198,	-199,	-11
10.36773,	384,	-385,	-13
10.41792,	586,	-586,	-14
10.46807,	800,	-801,	-13
10.51827,	1024,	-1026,	-14
10.56840,	1252,	-1253,	-13
10.61847,	1478,	-1479,	-15
10.66858,	1700,	-1700,	-16
10.71879,	1916,	-1917,	-17
10.76891,	2128,	-2128,	-16
10.81910,	2332,	-2332,	-16
10.86927,	2526,	-2527,	-15
10.91950,	2710,	-2711,	-15
10.96969,	2878,	-2878,	-14
11.01980,	3022,	-3022,	-14
11.06995,	3086,	-3087,	-15
11.12016,	3085,	-3082,	-14
11.17016,	3033,	-3031,	-15
11.22021,	2939,	-2937,	-17
11.27027,	2807,	-2804,	-16
11.32032,	2641,	-2639,	-15
11.37035,	2455,	-2452,	-16
11.42040,	2249,	-2247,	-15
11.47042,	2031,	-2029,	-17
11.52047,	1803,	-1801,	-17
11.57048,	1571,	-1568,	-16
11.62050,	1339,	-1337,	-17
11.67058,	1113,	-1111,	-19
11.72060,	893,	-890,	-18
11.77063,	677,	-674,	-18
11.82065,	469,	-466,	-18
11.87067,	269,	-267,	-19
11.92071,	83,	-81,	-21
11.97072,	-85,	88,	-20
12.02075,	-229,	231,	-21